2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - Starting ManagementService v1.0-SNAPSHOT on adrian-G53SX with PID 1859 (/home/adrian/cross-border-management/crossboarder-app/target/management-1.0-SNAPSHOT.jar started by adrian in /home/adrian/cross-border-management/crossboarder-app)
2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - No active profile set, falling back to default profiles: default
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 296ms. Found 6 repository interfaces.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserViewRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.AccountRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.BankRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementDetailRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54ms. Found 0 repository interfaces.
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e08fed33] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$793db56d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55634720' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9e12581f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$60103a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-07-03 15:59:07 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring embedded WebApplicationContext
2020-07-03 15:59:07 | INFO  |  | o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3586 ms
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-07-03 15:59:07 | INFO  |  | o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
2020-07-03 16:20:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:20:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:21:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:22:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:23:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:06 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:24:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:25:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:26:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:56 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:27:57 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:28:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
